Environment variables:
  - CASROOT=/usr
  - CC65_HOME=/usr/share/cc65
  - COLORFGBG=15;0
  - COLORTERM=truecolor
  - CSF_DrawPluginDefaults=/usr/share/opencascade/resources/DrawResources
  - CSF_EXCEPTION_PROMPT=1
  - CSF_IGESDefaults=/usr/share/opencascade/resources/XSTEPResource
  - CSF_LANGUAGE=us
  - CSF_MDTVTexturesDirectory=/usr/share/opencascade/resources/Textures
  - CSF_MIGRATION_TYPES=/usr/share/opencascade/resources/StdResource/MigrationSheet.txt
  - CSF_OCCTResourcePath=/usr/share/opencascade/resources
  - CSF_PluginDefaults=/usr/share/opencascade/resources/StdResource
  - CSF_SHMessage=/usr/share/opencascade/resources/SHMessage
  - CSF_STEPDefaults=/usr/share/opencascade/resources/XSTEPResource
  - CSF_ShadersDirectory=/usr/share/opencascade/resources/Shaders
  - CSF_StandardDefaults=/usr/share/opencascade/resources/StdResource
  - CSF_StandardLiteDefaults=/usr/share/opencascade/resources/StdResource
  - CSF_TObjDefaults=/usr/share/opencascade/resources/StdResource
  - CSF_TObjMessage=/usr/share/opencascade/resources/TObj
  - CSF_XCAFDefaults=/usr/share/opencascade/resources/StdResource
  - CSF_XSMessage=/usr/share/opencascade/resources/XSMessage
  - CSF_XmlOcafResource=/usr/share/opencascade/resources/XmlOcafResource
  - CSSTRNGS=/usr/share/locale
  - DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
  - DESKTOP_SESSION=/usr/share/xsessions/plasma
  - DISPLAY=:0
  - DRAWDEFAULT=/usr/share/opencascade/resources/DrawResources/DrawDefault
  - DRAWHOME=/usr/share/opencascade/resources/DrawResources
  - GS_LIB=/home/dk/.fonts
  - GTK_MODULES=canberra-gtk-module
  - HG=/usr/bin/hg
  - HOME=/home/dk
  - JAVA_HOME=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre
  - KDE_FULL_SESSION=true
  - KDE_SESSION_UID=1000
  - KDE_SESSION_VERSION=5
  - KONSOLE_DBUS_SERVICE=:1.113
  - KONSOLE_DBUS_SESSION=/Sessions/1
  - KONSOLE_PROFILE_NAME=Shell
  - KONSOLE_VERSION=180803
  - LANG=en_US.UTF-8
  - LANGUAGE=
  - LC_ADDRESS=en_IE.UTF-8
  - LC_IDENTIFICATION=en_IE.UTF-8
  - LC_MEASUREMENT=en_IE.UTF-8
  - LC_MONETARY=en_IE.UTF-8
  - LC_NAME=en_IE.UTF-8
  - LC_NUMERIC=en_IE.UTF-8
  - LC_PAPER=en_IE.UTF-8
  - LC_TELEPHONE=en_IE.UTF-8
  - LC_TIME=en_IE.UTF-8
  - LOGNAME=dk
  - MAIL=/var/spool/mail/dk
  - MAVEN_OPTS=-Xmx512m
  - MMGT_CLEAR=1
  - MOZ_PLUGIN_PATH=/usr/lib/mozilla/plugins
  - NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat
  - OLDPWD=/home/dk/Documents/Code/C++/PrettyPoem
  - OPCODE6DIR=/usr/lib/csound/plugins64-6.0
  - PAM_KWALLET5_LOGIN=/run/user/1000/kwallet5.socket
  - PATH=/bin:/usr/bin:/usr/local/bin:/usr/local/sbin:/opt/cuda/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
  - PROFILEHOME=
  - PWD=/home/dk/Documents/Code/C++/PrettyPoem/src
  - PYTHONDOCS=/usr/share/doc/python/html/library
  - QT_AUTO_SCREEN_SCALE_FACTOR=0
  - QT_LINUX_ACCESSIBILITY_ALWAYS_ON=1
  - QT_SCREEN_SCALE_FACTORS=LVDS-1=1;VGA-1=1;HDMI-1=1;DP-1=1;HDMI-2=1;HDMI-3=1;DP-2=1;DP-3=1;
  - RAWWAVE_PATH=/usr/share/stk/rawwaves
  - SESSION_MANAGER=local/dingo:@/tmp/.ICE-unix/927,unix/dingo:/tmp/.ICE-unix/927
  - SHELL=/bin/bash
  - SHELL_SESSION_ID=813d0c9acb9c45509dba8f952e002c30
  - SHLVL=2
  - TERM=xterm-256color
  - USER=dk
  - VISUAL=vim
  - WINDOWID=54525958
  - XAUTHORITY=/home/dk/.Xauthority
  - XCURSOR_SIZE=0
  - XCURSOR_THEME=Adwaita
  - XDG_CURRENT_DESKTOP=KDE
  - XDG_DATA_DIRS=/home/dk/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
  - XDG_RUNTIME_DIR=/run/user/1000
  - XDG_SEAT=seat0
  - XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
  - XDG_SESSION_CLASS=user
  - XDG_SESSION_DESKTOP=KDE
  - XDG_SESSION_ID=2
  - XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
  - XDG_SESSION_TYPE=x11
  - XDG_VTNR=1
  - XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt
System properties:
  - awt.toolkit=sun.awt.X11.XToolkit
  - file.encoding=UTF-8
  - file.encoding.pkg=sun.io
  - file.separator=/
  - java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment
  - java.awt.headless=true
  - java.awt.printerjob=sun.print.PSPrinterJob
  - java.class.path=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/lib/sonar-scanner-cli-3.2.0.1227.jar
  - java.class.version=52.0
  - java.endorsed.dirs=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/endorsed
  - java.ext.dirs=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre/lib/ext:/usr/java/packages/lib/ext
  - java.home=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux/jre
  - java.io.tmpdir=/tmp
  - java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
  - java.runtime.name=Java(TM) SE Runtime Environment
  - java.runtime.version=1.8.0_121-b13
  - java.specification.name=Java Platform API Specification
  - java.specification.vendor=Oracle Corporation
  - java.specification.version=1.8
  - java.vendor=Oracle Corporation
  - java.vendor.url=http://java.oracle.com/
  - java.vendor.url.bug=http://bugreport.sun.com/bugreport/
  - java.version=1.8.0_121
  - java.vm.info=mixed mode
  - java.vm.name=Java HotSpot(TM) 64-Bit Server VM
  - java.vm.specification.name=Java Virtual Machine Specification
  - java.vm.specification.vendor=Oracle Corporation
  - java.vm.specification.version=1.8
  - java.vm.vendor=Oracle Corporation
  - java.vm.version=25.121-b13
  - line.separator=

  - os.arch=amd64
  - os.name=Linux
  - os.version=4.19.6-1-MANJARO
  - path.separator=:
  - project.home=/home/dk/Documents/Code/C++/PrettyPoem/src
  - scanner.home=/home/dk/Documents/Code/C++/PrettyPoem/sonar-scanner-3.2.0.1227-linux
  - sun.arch.data.model=64
